VSTRANA;NSTRANA
1084;771
1085;714
1085;721
1086;1
1086;775
1087;79
1087;156
1088;766
1088;785
1089;79
1089;123
1090;792
1090;1024
1091;1
1091;5
1091;720
1091;743
1092;53
1092;55
1093;5
1093;721
1094;1
1094;795
1095;1
1095;188
1096;24
1096;144
1096;1002
1097;5
1097;24
1097;129
1098;83
1098;764
1099;144
1099;792
1099;1024
1100;5
1100;720
1100;747
1101;53
1101;714
1102;155
1102;792
1103;1
1103;5
1103;129
1104;1
1104;86
1104;166
1105;53
1105;785
1106;144
1106;1024
1107;759
1107;792
1108;80
1108;1064
1109;80
1109;720
1109;771
1110;80
1110;738
1111;1111
1112;1112
1113;1113
1114;1114
1115;1115
1116;1116
1117;1117
1118;1118
1119;1119
1120;1120
1121;1121
1122;1122
1123;1123
1124;1124
1125;1125
1126;1126
1127;1127
1128;1128
1129;1129
1130;1130
1131;1131
1132;1132
1133;1133
1134;1134
1135;1135
1136;1136
1137;2
1137;137
1137;175
1137;715
1138;724
1138;1114
1139;772
1139;1004
1139;1125
1140;1
1140;166
1140;182
1140;721
1141;714
1141;716
1142;1
1142;113
1142;1049
1143;1143
1144;158
1144;166
1145;166
1145;721
1145;753
1146;166
1146;1039
1147;1
1147;5
1147;195
1147;720
1148;53
1148;83
1149;1
1149;780
1150;166
1150;714
1150;716
1150;1022
1151;1
1151;5
1151;181
1152;129
1152;166
1153;166
1153;770
1154;53
1154;716
1155;53
1155;129
1155;716
1155;779
1156;1
1156;720
1156;750
1156;795
1157;88
1157;771
1158;83
1158;88
1159;136
1159;166
1160;5
1160;720
1160;1126
1161;156
1161;761
1161;764
1161;1021
1162;721
1162;1026
1163;5
1163;721
1163;1026
1164;166
1164;703
1165;129
1165;142
1165;785
1166;782
1166;1041
1167;88
1167;756
1167;776
1168;772
1168;793
1168;1004
1168;1125
1169;166
1169;755
1170;724
1170;790
1170;1117
1171;53
1171;714
1171;716
1172;1172
1173;1173
1174;1174
1175;1175
1176;1176
1177;1177
1178;1178
1179;1179
1180;1180
1181;1181
1182;1182
1183;1183
1184;1184
1185;1185
1186;1186
1187;1187
1188;1188
1189;1189
1190;1190
1191;1191
1192;1192
1193;1193
1194;1194
1195;1195
1196;1196
1197;1197
1198;1198
1199;1199
1200;1200
1201;1201
1202;1202
1203;1203
1204;1204
1205;1205
1206;1206
1207;1207
1208;1208
1209;1209
1210;1210
1211;1211
1212;1212
1213;1213
1214;1214
1215;1215
1216;1216
1217;1217
1218;1218
1219;1219
1220;1220
1221;1221
1222;1222
1223;1223
1224;1224
1225;1225
1226;1226
1227;1227
1228;1228
1229;1229
1230;1230
1231;1231
1232;1232
1233;1233
1234;1234
1235;1235
1236;1236
1237;1237
1238;1238
1239;1239
1240;1240
1241;1241
1242;1242
1243;1243
1244;1244
1245;1245
1246;1246
1247;1247
1248;1248
1249;1249
1250;1250
1251;1251
1252;1252
1253;1253
1254;1254
1255;1255
1256;1256
1257;1257
1258;1258
1259;1259
1260;1260
1261;1261
1262;1262
1263;1263
1264;1264
1265;1265
1266;1266
1267;1267
1268;1268
1269;1269
1270;1270
1271;1271
1272;1272
1273;1273
1274;1274
1275;1275
1276;1276
1277;1277
1278;1278
1279;1279
1280;1280
1281;1281
1282;1282
1283;1283
1284;1284
1285;1285
1286;1286
1287;1287
1288;1288
1289;1289
1290;1290
1291;1291
1292;1292
1293;1293
1294;1294
1295;1295
1296;1296
1297;1297
1298;1298
1299;1299
1300;166
1300;728
1301;80
1301;1041
1302;5
1302;53
1302;166
1302;716
1302;721
1303;80
1303;714
1303;721
1304;80
1304;1176
1305;80
1305;1114
1306;53
1306;166
1306;779
1307;80
1307;1126
1308;40
1308;55
1309;80
1309;791
1309;1173
1310;1
1310;53
1310;714
1311;1
1311;80
1311;166
1311;750
1312;5
1312;80
1312;1190
1313;166
1313;721
1313;1190
1314;80
1314;1129
1315;1
1315;166
1315;721
1316;80
1316;1202
1317;80
1317;1004
1317;1176
1318;1
1318;53
1318;72
1318;716
1318;721
1319;53
1319;1025
1320;80
1320;797
1321;5
1321;53
1321;166
1321;721
1322;113
1322;721
1322;766
1323;53
1323;166
1324;1
1324;80
1324;771
1325;80
1325;1190
1326;80
1326;1130
1327;1
1327;53
1327;721
1328;88
1328;1123
1329;53
1329;166
1329;721
1330;1
1330;80
1330;166
1330;721
1331;80
1331;720
1331;721
1332;80
1332;119
1333;80
1333;1135
1334;53
1334;714
1334;721
1335;55
1335;80
1335;721
1336;166
1336;721
1336;1176
1337;163
1337;720
1337;771
1338;1
1338;5
1338;119
1338;714
1339;1
1339;80
1339;720
1339;721
1340;80
1340;1042
1341;166
1341;1042
1342;724
1342;1176
1343;80
1343;1182
1344;1
1344;5
1344;80
1344;721
1345;1
1345;5
1345;7
1345;80
1346;1
1346;5
1346;80
1346;166
1346;720
1346;721
1346;1126
1347;123
1347;1004
1348;5
1348;720
1348;734
1349;80
1349;766
1350;166
1350;720
1351;5
1351;166
1351;720
1351;721
1352;166
1352;714
1353;166
1353;714
1353;770
1354;724
1354;764
1355;1
1355;714
1356;24
1356;166
1356;1200
1357;80
1357;1200
1358;716
1358;1121
1359;80
1359;716
1359;721
1360;80
1360;1174
1361;166
1361;1036
1362;80
1362;714
1362;1134
1363;80
1363;1185
1364;156
1364;159
1365;80
1365;1123
1366;80
1366;1175
1367;53
1367;80
1367;166
1368;80
1368;1181
1369;5
1369;720
1369;721
1370;1
1370;5
1370;80
1370;720
1371;80
1371;1199
1372;1
1372;24
1372;166
1373;80
1373;1180
1374;5
1374;80
1374;720
1374;721
1375;79
1375;80
1375;137
1376;80
1376;1127
1377;80
1377;721
1377;785
1378;129
1378;791
1379;158
1379;720
1380;166
1380;714
1380;1022
1381;156
1381;1125
1382;80
1382;1016
1383;724
1383;1123
1383;1191
1384;80
1384;166
1384;714
1385;785
1385;1176
1386;166
1386;770
1386;776
1387;1
1387;181
1387;721
1388;80
1388;785
1388;1014
1389;80
1389;129
1389;166
1390;88
1390;716
1391;714
1391;716
1391;1136
1392;80
1392;721
1392;795
1393;80
1393;714
1393;791
1394;55
1394;129
1395;88
1395;714
1395;716
1395;791
1396;5
1396;80
1396;166
1396;721
1397;80
1397;1117
1398;80
1398;785
1398;1117
1399;80
1399;1173
1400;53
1400;80
1400;716
1401;80
1401;714
1401;1176
1402;1
1402;24
1402;721
1403;80
1403;772
1404;1
1404;80
1404;166
1405;24
1405;40
1405;55
1405;129
1405;1005
1405;1202
1406;166
1406;771
1407;1
1407;7
1407;53
1407;80
1408;720
1408;1213
1409;1
1409;5
1409;166
1409;721
1410;79
1410;155
1410;156
1411;80
1411;1211
1412;731
1412;768
1413;72
1413;80
1413;721
1414;166
1414;1118
1415;80
1415;140
1416;24
1416;55
1416;129
1416;1202
1417;1
1417;80
1417;181
1417;720
1417;721
1418;755
1418;1123
1419;83
1419;716
1420;175
1420;1189
1421;166
1421;1212
1422;80
1422;753
1422;766
1423;80
1423;1134
1424;47
1424;724
1425;1
1425;72
1425;166
1425;721
1426;720
1426;795
1427;80
1427;83
1427;771
1428;129
1428;1005
1429;155
1429;175
1429;759
1429;762
1429;1123
1430;80
1430;714
1430;716
1431;721
1431;795
1432;80
1432;166
1432;785
1433;80
1433;1052
1434;80
1434;1206
1435;55
1435;80
1436;1
1436;24
1436;80
1436;166
1437;5
1437;7
1437;720
1438;79
1438;137
1439;2
1439;1004
1440;714
1440;1184
1441;2
1441;1209
1442;7
1442;1230
1443;1
1443;721
1443;1187
1444;5
1444;795
1445;53
1445;158
1445;714
1446;716
1446;1227
1447;53
1447;779
1448;1
1448;799
1449;5
1449;1187
1450;1
1450;5
1450;721
1450;1039
1451;1028
1451;1118
1452;7
1452;768
1453;156
1453;1021
1454;53
1454;166
1454;770
1455;1
1455;113
1455;181
1456;5
1456;129
1456;721
1456;795
1456;1126
1457;166
1457;1031
1458;88
1458;716
1458;1227
1459;5
1459;1187
1459;1233
1460;716
1460;1173
1461;1
1461;5
1461;1180
1461;1187
1462;1
1462;53
1462;55
1462;721
1462;1119
1463;5
1463;721
1463;795
1463;1049
1463;1187
1464;721
1464;795
1464;1049
1465;40
1465;55
1465;721
1466;129
1466;1173
1466;1220
1467;5
1467;721
1467;795
1467;1190
1467;1233
1468;7
1468;1228
1469;5
1469;7
1469;1232
1470;5
1470;721
1470;1220
1471;771
1471;780
1472;166
1472;720
1472;721
1473;1173
1473;1227
1474;1
1474;181
1474;1119
1475;5
1475;166
1475;1014
1476;5
1476;88
1476;166
1477;1
1477;40
1477;53
1477;721
1478;1012
1478;1175
1479;80
1479;1228
1480;80
1480;1238
1481;80
1481;1118
1482;80
1482;1227
1483;80
1483;166
1483;720
1484;53
1484;80
1484;119
1485;1
1485;703
1485;721
1486;714
1486;1114
1486;1227
1487;1114
1487;1227
1488;24
1488;40
1488;55
1488;80
1488;716
1489;7
1489;129
1489;142
1489;785
1489;1173
1489;1245
1490;1
1490;1174
1491;80
1491;1114
1491;1227
1492;80
1492;83
1492;1114
1492;1227
1493;1
1493;80
1493;720
1493;721
1493;1126
1494;80
1494;1257
1495;7
1495;80
1495;1266
1496;129
1496;770
1496;790
1497;80
1497;1259
1498;7
1498;80
1498;785
1499;1
1499;5
1499;80
1499;1215
1500;80
1500;1187
1501;7
1501;1046
1502;80
1502;166
1502;720
1502;721
1503;714
1503;1200
1504;47
1504;724
1504;759
1504;1221
1505;7
1505;47
1505;80
1505;1114
1506;5
1506;7
1506;80
1507;119
1507;721
1508;1
1508;53
1508;80
1508;721
1509;7
1509;80
1509;1245
1510;7
1510;47
1510;724
1511;7
1511;53
1511;1197
1511;1246
1512;759
1512;1221
1513;53
1513;88
1514;80
1514;1221
1515;80
1515;734
1516;80
1516;142
1517;80
1517;1273
1518;129
1518;770
1519;7
1519;716
1520;83
1520;1190
1521;80
1521;1232
1522;80
1522;166
1522;721
1522;1220
1523;1
1523;5
1523;80
1523;720
1523;721
1524;47
1524;1221
1525;80
1525;1229
1526;80
1526;724
1526;1114
1527;2
1527;47
1527;80
1527;1114
1528;80
1528;1242
1529;80
1529;166
1529;1190
1530;721
1530;795
1530;1016
1530;1049
1531;1
1531;53
1531;166
1531;721
1532;7
1532;80
1532;720
1533;53
1533;716
1533;721
1534;156
1534;761
1534;1244
1535;1114
1535;1265
1536;1
1536;1228
1537;80
1537;1245
1538;1
1538;721
1538;795
1539;80
1539;755
1540;7
1540;720
1541;83
1541;1114
1541;1227
1542;80
1542;1220
1543;80
1543;714
1543;1114
1544;7
1544;129
1544;785
1544;1245
1545;80
1545;1114
1545;1227
1545;1244
1546;1041
1546;1187
1547;7
1547;1199
1548;80
1548;1114
1548;1247
1548;1265
1549;80
1549;714
1549;1004
1550;1004
1550;1227
1550;1245
1551;53
1551;721
1551;1055
1552;80
1552;1011
1553;5
1553;80
1553;1126
1554;5
1554;1026
1554;1233
1555;7
1555;1191
1556;80
1556;1270
1557;163
1557;771
1558;166
1558;785
1559;166
1559;1022
1560;80
1560;1233
1561;166
1561;785
1561;1173
1562;80
1562;1244
1563;181
1563;785
1564;80
1564;1267
1565;795
1565;1187
1566;7
1566;720
1566;721
1567;53
1567;86
1568;759
1568;761
1568;1221
1569;1
1569;53
1569;716
1569;721
1570;80
1570;785
1570;1227
1571;24
1571;40
1571;55
1571;716
1572;79
1572;762
1573;5
1573;195
1573;1187
1574;80
1574;166
1574;770
1575;714
1575;1227
1576;5
1576;720
1576;1190
1576;1233
1577;1
1577;720
1577;721
1578;5
1578;720
1578;1026
1579;721
1579;766
1580;7
1580;1232
1581;5
1581;166
1581;795
1581;1187
1582;1
1582;24
1582;166
1582;1274
1583;1
1583;5
1583;80
1583;166
1583;1180
1584;142
1584;714
1584;1004
1585;5
1585;166
1586;80
1586;1263
1587;137
1587;759
1587;1221
1588;1
1588;53
1588;720
1588;721
1589;53
1589;181
1590;80
1590;714
1590;1265
1591;47
1591;1244
1592;7
1592;768
1592;785
1593;768
1593;785
1594;5
1594;80
1594;1026
1595;80
1595;166
1595;181
1596;24
1596;55
1596;714
1596;716
1597;80
1597;1014
1598;80
1598;1245
1598;1265
1599;5
1599;80
1599;1187
1600;761
1600;1021
1601;714
1601;1265
1602;1
1602;5
1602;80
1602;716
1603;1004
1603;1245
1604;5
1604;7
1604;1232
1604;1233
1605;55
1605;1202
1606;47
1606;80
1606;1114
1607;80
1607;761
1608;80
1608;761
1608;1244
1609;1227
1609;1245
1610;80
1610;1179
1611;5
1611;720
1611;1232
1612;5
1612;166
1612;721
1613;1
1613;53
1613;136
1613;721
1614;768
1614;1227
1615;720
1615;1039
1616;80
1616;1247
1617;80
1617;714
1617;1227
1618;80
1618;88
1618;1004
1619;80
1619;762
1620;1
1620;24
1620;80
1620;166
1620;1274
1621;7
1621;80
1621;83
1622;80
1622;1012
1623;5
1623;7
1623;80
1623;720
1624;80
1624;129
1624;1245
1625;761
1625;1244
1626;80
1626;1277
1627;80
1627;1265
1628;80
1628;714
1628;1114
1628;1227
1628;1244
1629;83
1629;736
1630;79
1630;137
1630;156
1630;761
1630;762
1630;1021
1631;159
1631;752
1632;2
1632;47
1632;143
1633;1178
1633;1245
1634;759
1634;1221
1634;1248
1635;1187
1635;1272
1636;1265
1636;1269
1637;53
1637;721
1637;779
1638;1
1638;136
1638;721
1639;1114
1639;1227
1639;1265
1640;5
1640;53
1640;720
1640;721
1641;79
1641;121
1642;2
1642;47
1643;1
1643;1129
1644;2
1644;47
1644;759
1645;119
1645;143
1645;1269
1645;1290
1646;2
1646;47
1646;143
1646;759
1647;714
1647;1114
1647;1227
1647;1265
1648;1
1648;53
1648;166
1648;721
1648;779
1649;714
1649;752
1650;5
1650;74
1651;2
1651;7
1651;47
1652;166
1652;721
1652;795
1652;1049
1653;166
1653;721
1653;775
1654;7
1654;770
1654;1228
1655;1
1655;53
1655;166
1655;720
1655;721
1656;768
1656;1178
1657;1
1657;53
1657;1004
1658;88
1658;714
1658;716
1659;2
1659;47
1659;143
1659;759
1659;1221
1660;158
1660;1294
1661;1
1661;1014
1662;79
1662;156
1662;761
1662;762
1663;759
1663;1021
1664;5
1664;129
1664;721
1664;1126
1665;5
1665;795
1665;1187
1665;1233
1666;1
1666;1014
1666;1119
1667;24
1667;53
1667;55
1667;714
1668;1
1668;53
1668;770
1669;7
1669;1228
1669;1267
1670;1
1670;5
1670;181
1670;721
1671;1041
1671;1288
1672;88
1672;1127
1673;5
1673;166
1673;1187
1674;53
1674;1022
1675;53
1675;55
1675;721
1675;1022
1676;166
1676;1287
1677;143
1677;1228
1677;1290
1678;720
1678;1194
1679;80
1679;1285
1680;143
1680;1228
1681;1
1681;5
1681;53
1681;166
1681;720
1681;721
1681;1246
1700;1700
1701;1701
1702;1702
1703;1703
1704;1704
1705;1705
1706;1706
1707;1707
9995;9995
9999;9999
